5,3,5,1,100,0.01,94.47178722346507
5,3,5,2,100,0.01,90.25105642555307
5,5,5,1,100,0.01,95.96321153368133
6,3,5,1,100,0.01,93.72636815920399
6,3,5,2,100,0.01,84.14427860696517
6,5,5,1,100,0.01,94.81094527363184
7,3,5,1,100,0.01,95.8874782175753
7,3,5,2,100,0.01,86.99527010206621
7,3,5,3,100,0.01,93.58725416977845
7,5,5,1,100,0.01,97.42096091610655
7,7,5,1,100,0.01,97.85909882997262
8,3,5,1,100,0.01,95.70503238664674
8,3,5,2,100,0.01,95.00747384155456
8,3,5,3,100,0.01,64.1056302939711
8,5,5,1,100,0.01,96.06377678126557
8,7,5,1,100,0.01,96.22820129546587
9,3,5,1,100,0.01,95.5921216654201
9,3,5,2,100,0.01,78.05534779356769
9,3,5,3,100,0.01,83.60508601346298
9,3,5,4,100,0.01,75.73672400897532
9,5,5,1,100,0.01,94.84417850909998
9,5,5,2,100,0.01,93.97157816005983
9,7,5,1,100,0.01,98.1351283969085
9,9,5,1,100,0.01,95.78658688606333
10,3,5,1,100,0.01,95.1996007984032
10,3,5,2,100,0.01,94.79041916167665
10,3,5,3,100,0.01,56.12774451097805
10,3,5,4,100,0.01,34.17165668662675
10,5,5,1,100,0.01,97.1556886227545
10,5,5,2,100,0.01,95.09481037924152
10,7,5,1,100,0.01,98.23852295409182
10,9,5,1,100,0.01,95.5439121756487
11,3,5,1,100,0.01,94.29712858926342
11,3,5,2,100,0.01,96.6541822721598
11,3,5,3,100,0.01,90.74157303370787
11,3,5,4,100,0.01,73.19850187265918
11,3,5,5,100,0.01,28.194756554307116
11,5,5,1,100,0.01,95.17602996254682
11,5,5,2,100,0.01,89.48813982521848
11,7,5,1,100,0.01,96.5043695380774
11,9,5,1,100,0.01,97.10861423220973
12,3,5,1,100,0.01,94.98750624687656
12,3,5,2,100,0.01,82.29385307346327
12,3,5,3,100,0.01,60.65967016491754
12,3,5,4,100,0.01,72.30384807596202
12,3,5,5,100,0.01,38.60069965017491
12,5,5,1,100,0.01,97.04647676161919
12,5,5,2,100,0.01,89.73013493253373
12,7,5,1,100,0.01,96.53173413293354
12,9,5,1,100,0.01,96.22688655672164
13,3,5,1,100,0.01,95.07376844211053
13,3,5,2,100,0.01,89.4273568392098
13,3,5,3,100,0.01,73.21830457614404
13,3,5,4,100,0.01,58.7646911727932
13,3,5,5,100,0.01,22.670667666916728
13,5,5,1,100,0.01,97.48937234308578
13,5,5,2,100,0.01,95.13878469617404
13,5,5,3,100,0.01,74.01850462615654
13,7,5,1,100,0.01,97.49937484371092
13,7,5,2,100,0.01,94.7586896724181
13,9,5,1,100,0.01,98.07951987997
14,3,5,1,100,0.01,95.10010010010011
14,3,5,2,100,0.01,92.90790790790791
14,3,5,3,100,0.01,84.41441441441441
14,3,5,4,100,0.01,72.17217217217217
14,3,5,5,100,0.01,41.13613613613614
14,5,5,1,100,0.01,96.18118118118119
14,5,5,2,100,0.01,92.83283283283284
14,5,5,3,100,0.01,93.15815815815816
14,7,5,1,100,0.01,96.56656656656656
14,7,5,2,100,0.01,93.69869869869869
14,9,5,1,100,0.01,97.11711711711712
15,3,5,1,100,0.01,96.19333834209867
15,3,5,2,100,0.01,89.44152266466315
